year,month,amo_value
1948,1,-0.009000000000000001
1949,1,0.159
1950,1,0.11699999999999999
1951,1,0.109
1952,1,0.17800000000000002
1953,1,0.272
1954,1,0.23399999999999999
1955,1,0.083
1956,1,0.193
1957,1,-0.07400000000000001
1958,1,0.055
1959,1,0.107
1960,1,0.183
1961,1,0.067
1962,1,0.156
1963,1,0.16399999999999998
1964,1,-0.069
1965,1,-0.192
1966,1,-0.069
1967,1,0.08800000000000001
1968,1,-0.24
1969,1,-0.057
1970,1,-0.004
1971,1,-0.239
1972,1,-0.311
1973,1,-0.36700000000000005
1974,1,-0.268
1975,1,-0.265
1976,1,-0.376
1977,1,-0.381
1978,1,-0.09699999999999999
1979,1,-0.183
1980,1,0.008
1981,1,-0.16699999999999998
1982,1,-0.066
1983,1,-0.28300000000000003
1984,1,-0.091
1985,1,-0.33899999999999997
1986,1,-0.327
1987,1,-0.262
1988,1,-0.026000000000000002
1989,1,-0.20800000000000002
1990,1,-0.287
1991,1,-0.183
1992,1,-0.179
1993,1,-0.22899999999999998
1994,1,-0.28600000000000003
1995,1,-0.052000000000000005
1996,1,-0.0
1997,1,-0.08199999999999999
1998,1,0.14
1999,1,0.061
2000,1,-0.07400000000000001
2001,1,-0.11699999999999999
2002,1,0.192
2003,1,0.061
2004,1,0.221
2005,1,0.121
2006,1,0.134
2007,1,0.182
2008,1,0.040999999999999995
2009,1,-0.047
2010,1,0.051
2011,1,0.155
2012,1,-0.053
2013,1,0.14
2014,1,-0.05
2015,1,0.004
2016,1,0.243
1948,2,-0.021
1949,2,0.166
1950,2,-0.027000000000000003
1951,2,0.005
1952,2,0.18899999999999997
1953,2,0.192
1954,2,0.102
1955,2,0.047
1956,2,0.10099999999999999
1957,2,-0.099
1958,2,0.196
1959,2,0.121
1960,2,0.223
1961,2,0.08800000000000001
1962,2,0.158
1963,2,0.172
1964,2,0.027999999999999997
1965,2,-0.17
1966,2,0.017
1967,2,0.094
1968,2,-0.192
1969,2,0.111
1970,2,-0.042
1971,2,-0.28600000000000003
1972,2,-0.373
1973,2,-0.386
1974,2,-0.276
1975,2,-0.331
1976,2,-0.433
1977,2,-0.325
1978,2,-0.138
1979,2,-0.142
1980,2,-0.068
1981,2,-0.165
1982,2,-0.063
1983,2,-0.08800000000000001
1984,2,-0.07200000000000001
1985,2,-0.314
1986,2,-0.259
1987,2,-0.20199999999999999
1988,2,-0.10099999999999999
1989,2,-0.14400000000000002
1990,2,-0.149
1991,2,-0.105
1992,2,-0.083
1993,2,-0.17600000000000002
1994,2,-0.299
1995,2,-0.03
1996,2,-0.022000000000000002
1997,2,-0.026000000000000002
1998,2,0.301
1999,2,0.067
2000,2,-0.027999999999999997
2001,2,-0.017
2002,2,0.175
2003,2,-0.002
2004,2,0.22
2005,2,0.136
2006,2,0.086
2007,2,0.228
2008,2,0.14
2009,2,-0.153
2010,2,0.18899999999999997
2011,2,0.11900000000000001
2012,2,0.016
2013,2,0.127
2014,2,-0.031
2015,2,0.008
2016,2,0.16699999999999998
1948,3,0.034
1949,3,0.045
1950,3,-0.099
1951,3,0.019
1952,3,0.237
1953,3,0.14800000000000002
1954,3,0.10800000000000001
1955,3,0.048
1956,3,0.02
1957,3,-0.012
1958,3,0.35100000000000003
1959,3,-0.02
1960,3,0.095
1961,3,0.155
1962,3,0.172
1963,3,0.14
1964,3,0.046
1965,3,-0.071
1966,3,-0.003
1967,3,-0.027000000000000003
1968,3,-0.20199999999999999
1969,3,0.213
1970,3,0.025
1971,3,-0.304
1972,3,-0.43200000000000005
1973,3,-0.337
1974,3,-0.39399999999999996
1975,3,-0.302
1976,3,-0.485
1977,3,-0.175
1978,3,-0.15
1979,3,-0.21899999999999997
1980,3,-0.129
1981,3,0.016
1982,3,-0.065
1983,3,0.09699999999999999
1984,3,-0.109
1985,3,-0.341
1986,3,-0.27699999999999997
1987,3,-0.017
1988,3,0.004
1989,3,-0.24100000000000002
1990,3,-0.166
1991,3,-0.057
1992,3,-0.081
1993,3,-0.233
1994,3,-0.26899999999999996
1995,3,0.026000000000000002
1996,3,-0.048
1997,3,0.015
1998,3,0.331
1999,3,0.079
2000,3,0.114
2001,3,0.025
2002,3,0.155
2003,3,0.12300000000000001
2004,3,0.168
2005,3,0.295
2006,3,0.071
2007,3,0.138
2008,3,0.17
2009,3,-0.149
2010,3,0.299
2011,3,0.067
2012,3,0.037000000000000005
2013,3,0.17
2014,3,-0.069
2015,3,-0.11699999999999999
2016,3,0.2
1948,4,-0.064
1949,4,0.105
1950,4,-0.124
1951,4,0.175
1952,4,0.198
1953,4,0.32
1954,4,-0.006999999999999999
1955,4,0.102
1956,4,0.07
1957,4,-0.067
1958,4,0.353
1959,4,0.003
1960,4,0.10400000000000001
1961,4,0.233
1962,4,0.094
1963,4,0.11
1964,4,-0.14
1965,4,-0.09
1966,4,0.05
1967,4,-0.009000000000000001
1968,4,-0.149
1969,4,0.155
1970,4,0.026000000000000002
1971,4,-0.406
1972,4,-0.319
1973,4,-0.257
1974,4,-0.516
1975,4,-0.337
1976,4,-0.418
1977,4,-0.209
1978,4,-0.18600000000000003
1979,4,-0.228
1980,4,0.01
1981,4,-0.08
1982,4,-0.16699999999999998
1983,4,0.075
1984,4,-0.142
1985,4,-0.385
1986,4,-0.309
1987,4,0.045
1988,4,0.065
1989,4,-0.27699999999999997
1990,4,-0.105
1991,4,-0.121
1992,4,-0.17300000000000001
1993,4,-0.163
1994,4,-0.19
1995,4,0.086
1996,4,0.019
1997,4,0.017
1998,4,0.301
1999,4,0.062
2000,4,0.052000000000000005
2001,4,-0.002
2002,4,0.037000000000000005
2003,4,0.09
2004,4,0.11900000000000001
2005,4,0.303
2006,4,0.20800000000000002
2007,4,0.17
2008,4,0.054000000000000006
2009,4,-0.11900000000000001
2010,4,0.43700000000000006
2011,4,0.10300000000000001
2012,4,0.092
2013,4,0.14800000000000002
2014,4,-0.08199999999999999
2015,4,-0.06
2016,4,0.18899999999999997
1948,5,0.002
1949,5,-0.018000000000000002
1950,5,-0.052000000000000005
1951,5,0.179
1952,5,0.187
1953,5,0.349
1954,5,0.077
1955,5,0.183
1956,5,-0.051
1957,5,-0.114
1958,5,0.20800000000000002
1959,5,0.013999999999999999
1960,5,0.309
1961,5,0.2
1962,5,0.028999999999999998
1963,5,-0.078
1964,5,0.047
1965,5,-0.092
1966,5,0.008
1967,5,-0.18100000000000002
1968,5,-0.11699999999999999
1969,5,0.017
1970,5,-0.04
1971,5,-0.32
1972,5,-0.462
1973,5,-0.162
1974,5,-0.49200000000000005
1975,5,-0.38
1976,5,-0.48
1977,5,-0.161
1978,5,-0.195
1979,5,-0.10800000000000001
1980,5,0.139
1981,5,-0.069
1982,5,-0.17600000000000002
1983,5,-0.033
1984,5,-0.15
1985,5,-0.322
1986,5,-0.213
1987,5,0.084
1988,5,0.151
1989,5,-0.134
1990,5,-0.046
1991,5,-0.142
1992,5,-0.21100000000000002
1993,5,-0.153
1994,5,-0.19699999999999998
1995,5,0.281
1996,5,-0.055
1997,5,0.049
1998,5,0.39299999999999996
1999,5,0.172
2000,5,0.115
2001,5,0.001
2002,5,-0.038
2003,5,0.162
2004,5,0.016
2005,5,0.304
2006,5,0.319
2007,5,0.12300000000000001
2008,5,0.184
2009,5,-0.05
2010,5,0.47100000000000003
2011,5,0.163
2012,5,0.17600000000000002
2013,5,0.113
2014,5,0.01
2015,5,0.055999999999999994
2016,5,0.35600000000000004
1948,6,0.061
1949,6,0.006999999999999999
1950,6,-0.036000000000000004
1951,6,0.29600000000000004
1952,6,0.389
1953,6,0.282
1954,6,0.106
1955,6,0.2
1956,6,-0.257
1957,6,-0.005
1958,6,0.228
1959,6,-0.053
1960,6,0.326
1961,6,0.039
1962,6,-0.065
1963,6,-0.04
1964,6,0.01
1965,6,-0.12
1966,6,-0.039
1967,6,-0.254
1968,6,-0.256
1969,6,0.035
1970,6,-0.17600000000000002
1971,6,-0.35600000000000004
1972,6,-0.48100000000000004
1973,6,-0.168
1974,6,-0.44
1975,6,-0.287
1976,6,-0.475
1977,6,-0.099
1978,6,-0.324
1979,6,-0.032
1980,6,0.11900000000000001
1981,6,-0.047
1982,6,-0.16899999999999998
1983,6,-0.039
1984,6,-0.309
1985,6,-0.11199999999999999
1986,6,-0.24600000000000002
1987,6,0.21899999999999997
1988,6,0.179
1989,6,0.10300000000000001
1990,6,-0.044000000000000004
1991,6,-0.11800000000000001
1992,6,-0.14
1993,6,-0.171
1994,6,-0.212
1995,6,0.374
1996,6,-0.114
1997,6,0.018000000000000002
1998,6,0.499
1999,6,0.19
2000,6,-0.008
2001,6,0.20800000000000002
2002,6,-0.107
2003,6,0.21600000000000003
2004,6,0.188
2005,6,0.33799999999999997
2006,6,0.344
2007,6,0.099
2008,6,0.267
2009,6,0.133
2010,6,0.45899999999999996
2011,6,0.19
2012,6,0.312
2013,6,0.057999999999999996
2014,6,0.07400000000000001
2015,6,0.040999999999999995
2016,6,0.42100000000000004
1948,7,-0.033
1949,7,0.078
1950,7,-0.049
1951,7,0.428
1952,7,0.379
1953,7,0.35
1954,7,-0.038
1955,7,0.275
1956,7,-0.083
1957,7,0.047
1958,7,0.171
1959,7,-0.025
1960,7,0.27699999999999997
1961,7,-0.012
1962,7,-0.001
1963,7,-0.028999999999999998
1964,7,-0.13699999999999998
1965,7,-0.182
1966,7,-0.049
1967,7,-0.22399999999999998
1968,7,-0.223
1969,7,0.1
1970,7,-0.19399999999999998
1971,7,-0.34299999999999997
1972,7,-0.368
1973,7,-0.096
1974,7,-0.507
1975,7,-0.264
1976,7,-0.299
1977,7,-0.09699999999999999
1978,7,-0.267
1979,7,-0.085
1980,7,0.06
1981,7,-0.079
1982,7,-0.213
1983,7,0.0
1984,7,-0.25
1985,7,-0.13699999999999998
1986,7,-0.233
1987,7,0.295
1988,7,0.12300000000000001
1989,7,0.18899999999999997
1990,7,-0.01
1991,7,-0.096
1992,7,-0.20800000000000002
1993,7,-0.266
1994,7,-0.221
1995,7,0.324
1996,7,-0.095
1997,7,0.07
1998,7,0.49700000000000005
1999,7,0.20800000000000002
2000,7,0.08199999999999999
2001,7,0.145
2002,7,-0.055
2003,7,0.287
2004,7,0.23800000000000002
2005,7,0.457
2006,7,0.385
2007,7,0.14
2008,7,0.217
2009,7,0.239
2010,7,0.461
2011,7,0.10300000000000001
2012,7,0.387
2013,7,0.20199999999999999
2014,7,0.233
2015,7,0.14400000000000002
2016,7,0.444
1948,8,-0.016
1949,8,0.109
1950,8,0.027000000000000003
1951,8,0.31
1952,8,0.41
1953,8,0.265
1954,8,-0.008
1955,8,0.182
1956,8,-0.091
1957,8,0.209
1958,8,0.168
1959,8,0.019
1960,8,0.342
1961,8,0.043
1962,8,-0.057
1963,8,-0.067
1964,8,-0.228
1965,8,-0.204
1966,8,-0.037000000000000005
1967,8,-0.158
1968,8,-0.207
1969,8,-0.095
1970,8,-0.134
1971,8,-0.429
1972,8,-0.376
1973,8,-0.126
1974,8,-0.46
1975,8,-0.177
1976,8,-0.177
1977,8,-0.136
1978,8,-0.218
1979,8,-0.105
1980,8,0.033
1981,8,-0.1
1982,8,-0.293
1983,8,-0.14300000000000002
1984,8,-0.21
1985,8,-0.266
1986,8,-0.257
1987,8,0.295
1988,8,0.005
1989,8,0.125
1990,8,0.065
1991,8,-0.09699999999999999
1992,8,-0.37
1993,8,-0.218
1994,8,-0.225
1995,8,0.193
1996,8,0.001
1997,8,0.025
1998,8,0.522
1999,8,0.317
2000,8,0.113
2001,8,0.188
2002,8,0.11699999999999999
2003,8,0.426
2004,8,0.327
2005,8,0.451
2006,8,0.41200000000000003
2007,8,0.066
2008,8,0.18600000000000003
2009,8,0.16399999999999998
2010,8,0.537
2011,8,0.158
2012,8,0.44299999999999995
2013,8,0.20600000000000002
2014,8,0.34600000000000003
2015,8,0.19
2016,8,0.46799999999999997
1948,9,-0.046
1949,9,0.076
1950,9,0.016
1951,9,0.256
1952,9,0.368
1953,9,0.287
1954,9,-0.004
1955,9,0.21
1956,9,-0.08199999999999999
1957,9,0.228
1958,9,0.21899999999999997
1959,9,0.132
1960,9,0.218
1961,9,0.009000000000000001
1962,9,0.011000000000000001
1963,9,-0.196
1964,9,-0.213
1965,9,-0.215
1966,9,0.006
1967,9,-0.09
1968,9,-0.14400000000000002
1969,9,-0.10099999999999999
1970,9,-0.131
1971,9,-0.359
1972,9,-0.29600000000000004
1973,9,-0.124
1974,9,-0.498
1975,9,-0.32799999999999996
1976,9,-0.185
1977,9,-0.223
1978,9,-0.18100000000000002
1979,9,-0.1
1980,9,0.002
1981,9,-0.021
1982,9,-0.292
1983,9,-0.2
1984,9,-0.193
1985,9,-0.23199999999999998
1986,9,-0.204
1987,9,0.209
1988,9,-0.08199999999999999
1989,9,-0.08199999999999999
1990,9,0.159
1991,9,-0.026000000000000002
1992,9,-0.359
1993,9,-0.154
1994,9,-0.142
1995,9,0.063
1996,9,0.008
1997,9,0.11900000000000001
1998,9,0.42200000000000004
1999,9,0.195
2000,9,0.11199999999999999
2001,9,0.29600000000000004
2002,9,0.09
2003,9,0.462
2004,9,0.251
2005,9,0.429
2006,9,0.375
2007,9,0.109
2008,9,0.21
2009,9,0.069
2010,9,0.461
2011,9,0.156
2012,9,0.46
2013,9,0.267
2014,9,0.322
2015,9,0.312
2016,9,
1948,10,0.013999999999999999
1949,10,0.11
1950,10,-0.084
1951,10,0.266
1952,10,0.361
1953,10,0.155
1954,10,-0.025
1955,10,0.28600000000000003
1956,10,-0.036000000000000004
1957,10,0.156
1958,10,0.159
1959,10,0.11900000000000001
1960,10,0.303
1961,10,0.036000000000000004
1962,10,0.07200000000000001
1963,10,-0.065
1964,10,-0.265
1965,10,-0.24100000000000002
1966,10,0.02
1967,10,-0.09300000000000001
1968,10,-0.107
1969,10,-0.179
1970,10,-0.19
1971,10,-0.228
1972,10,-0.27899999999999997
1973,10,-0.20800000000000002
1974,10,-0.5
1975,10,-0.34600000000000003
1976,10,-0.285
1977,10,-0.215
1978,10,-0.198
1979,10,-0.078
1980,10,-0.051
1981,10,-0.172
1982,10,-0.35600000000000004
1983,10,-0.18
1984,10,-0.32799999999999996
1985,10,-0.23
1986,10,-0.303
1987,10,0.062
1988,10,-0.158
1989,10,-0.111
1990,10,0.125
1991,10,-0.251
1992,10,-0.289
1993,10,-0.233
1994,10,-0.049
1995,10,0.111
1996,10,-0.135
1997,10,0.16
1998,10,0.392
1999,10,0.027000000000000003
2000,10,-0.03
2001,10,0.262
2002,10,0.122
2003,10,0.43700000000000006
2004,10,0.253
2005,10,0.249
2006,10,0.345
2007,10,0.16899999999999998
2008,10,0.114
2009,10,0.17600000000000002
2010,10,0.335
2011,10,0.07400000000000001
2012,10,0.341
2013,10,0.359
2014,10,0.304
2015,10,0.336
2016,10,
1948,11,0.14
1949,11,0.114
1950,11,0.086
1951,11,0.18100000000000002
1952,11,0.257
1953,11,0.251
1954,11,-0.02
1955,11,0.39299999999999996
1956,11,-0.08
1957,11,0.091
1958,11,0.192
1959,11,0.057999999999999996
1960,11,0.257
1961,11,0.07400000000000001
1962,11,0.053
1963,11,-0.051
1964,11,-0.159
1965,11,-0.27
1966,11,0.009000000000000001
1967,11,-0.228
1968,11,-0.102
1969,11,-0.11800000000000001
1970,11,-0.23399999999999999
1971,11,-0.23600000000000002
1972,11,-0.27
1973,11,-0.20199999999999999
1974,11,-0.418
1975,11,-0.33299999999999996
1976,11,-0.408
1977,11,-0.134
1978,11,-0.11
1979,11,-0.075
1980,11,-0.187
1981,11,-0.122
1982,11,-0.401
1983,11,-0.14300000000000002
1984,11,-0.409
1985,11,-0.27899999999999997
1986,11,-0.382
1987,11,-0.054000000000000006
1988,11,-0.135
1989,11,-0.13699999999999998
1990,11,-0.040999999999999995
1991,11,-0.25
1992,11,-0.324
1993,11,-0.308
1994,11,-0.009000000000000001
1995,11,0.136
1996,11,-0.16399999999999998
1997,11,0.061
1998,11,0.327
1999,11,-0.039
2000,11,-0.043
2001,11,0.166
2002,11,0.03
2003,11,0.23399999999999999
2004,11,0.23199999999999998
2005,11,0.151
2006,11,0.3
2007,11,0.187
2008,11,0.012
2009,11,0.081
2010,11,0.247
2011,11,-0.059000000000000004
2012,11,0.177
2013,11,0.14
2014,11,0.077
2015,11,0.198
2016,11,
1948,12,0.069
1949,12,0.124
1950,12,0.095
1951,12,0.18100000000000002
1952,12,0.34700000000000003
1953,12,0.265
1954,12,-0.044000000000000004
1955,12,0.263
1956,12,0.026000000000000002
1957,12,0.086
1958,12,0.226
1959,12,0.11599999999999999
1960,12,0.14400000000000002
1961,12,0.22
1962,12,0.19699999999999998
1963,12,-0.054000000000000006
1964,12,-0.115
1965,12,-0.11699999999999999
1966,12,0.087
1967,12,-0.146
1968,12,-0.121
1969,12,-0.025
1970,12,-0.203
1971,12,-0.302
1972,12,-0.344
1973,12,-0.23
1974,12,-0.353
1975,12,-0.314
1976,12,-0.424
1977,12,-0.196
1978,12,-0.17300000000000001
1979,12,-0.05
1980,12,-0.239
1981,12,0.009000000000000001
1982,12,-0.365
1983,12,0.013000000000000001
1984,12,-0.302
1985,12,-0.321
1986,12,-0.35600000000000004
1987,12,0.059000000000000004
1988,12,-0.151
1989,12,-0.141
1990,12,-0.024
1991,12,-0.20199999999999999
1992,12,-0.27399999999999997
1993,12,-0.28300000000000003
1994,12,-0.081
1995,12,0.051
1996,12,-0.145
1997,12,0.141
1998,12,0.289
1999,12,0.025
2000,12,-0.11699999999999999
2001,12,0.22399999999999998
2002,12,0.015
2003,12,0.235
2004,12,0.198
2005,12,0.22699999999999998
2006,12,0.182
2007,12,0.122
2008,12,0.03
2009,12,0.094
2010,12,0.21899999999999997
2011,12,-0.033
2012,12,0.153
2013,12,0.048
2014,12,0.07
2015,12,0.24100000000000002
2016,12,
